,arquivos
0,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/pre-processamento/Evaluate/tensorboard/blur/validation
1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/pre-processamento/Evaluate/tensorboard/blur/train
2,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/pre-processamento/Evaluate/tensorboard/crop-baseline/train
3,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/pre-processamento/Evaluate/tensorboard/crop-baseline/validation
4,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/pre-processamento/Evaluate/tensorboard/crop-baseline-mixed/validation
5,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/pre-processamento/Evaluate/tensorboard/crop-baseline-mixed/train
6,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/pre-processamento/Evaluate/acc/train/run-crop-baseline_train-tag-epoch_categorical_accuracy.csv
7,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/pre-processamento/Evaluate/acc/train/run-blur_train-tag-epoch_categorical_accuracy.csv
8,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/pre-processamento/Evaluate/acc/train/run-crop-baseline-mixed_train-tag-epoch_categorical_accuracy.csv
9,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/pre-processamento/Evaluate/acc/validation/run-crop-baseline_validation-tag-epoch_categorical_accuracy.csv
10,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/pre-processamento/Evaluate/acc/validation/run-blur_validation-tag-epoch_categorical_accuracy.csv
11,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/pre-processamento/Evaluate/acc/validation/run-crop-baseline-mixed_validation-tag-epoch_categorical_accuracy.csv
12,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/pre-processamento/Evaluate/loss/validation/run-crop-baseline_validation-tag-epoch_loss.csv
13,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/pre-processamento/Evaluate/loss/validation/run-blur_validation-tag-epoch_loss.csv
14,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/pre-processamento/Evaluate/loss/validation/run-crop-baseline-mixed_validation-tag-epoch_loss.csv
15,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/pre-processamento/Evaluate/loss/train/run-crop-baseline_train-tag-epoch_loss.csv
16,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/pre-processamento/Evaluate/loss/train/run-blur_train-tag-epoch_loss.csv
17,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/pre-processamento/Evaluate/loss/train/run-crop-baseline-mixed_train-tag-epoch_loss.csv
18,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/uniform_samples/checkpoints_train/0_train_checkpoint.csv
19,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/uniform_samples/checkpoints_train/1_train_checkpoint.csv
20,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/uniform_samples/checkpoints_train/2_train_checkpoint.csv
21,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/uniform_samples/checkpoints_train/3_train_checkpoint.csv
22,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/uniform_samples/checkpoints_train/4_train_checkpoint.csv
23,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/uniform_samples/checkpoints_train/5_train_checkpoint.csv
24,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/uniform_samples/checkpoints_train/6_train_checkpoint.csv
25,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/uniform_samples/checkpoints_train/7_train_checkpoint.csv
26,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/uniform_samples/checkpoints_train/8_train_checkpoint.csv
27,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/uniform_samples/checkpoints_train/9_train_checkpoint.csv
28,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/uniform_samples/checkpoints_test/0_test_checkpoint.csv
29,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/uniform_samples/checkpoints_test/1_test_checkpoint.csv
30,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/uniform_samples/checkpoints_test/2_test_checkpoint.csv
31,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/uniform_samples/checkpoints_test/3_test_checkpoint.csv
32,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/uniform_samples/checkpoints_test/4_test_checkpoint.csv
33,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/uniform_samples/checkpoints_test/5_test_checkpoint.csv
34,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/uniform_samples/checkpoints_test/6_test_checkpoint.csv
35,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/uniform_samples/checkpoints_test/7_test_checkpoint.csv
36,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/uniform_samples/checkpoints_test/8_test_checkpoint.csv
37,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/uniform_samples/checkpoints_test/9_test_checkpoint.csv
38,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.01.h5
39,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.02.h5
40,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.03.h5
41,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.04.h5
42,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.05.h5
43,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.06.h5
44,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.07.h5
45,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.08.h5
46,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.09.h5
47,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.10.h5
48,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.11.h5
49,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.12.h5
50,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.13.h5
51,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.14.h5
52,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.15.h5
53,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.16.h5
54,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.17.h5
55,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.18.h5
56,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.19.h5
57,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.20.h5
58,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.21.h5
59,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.22.h5
60,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.23.h5
61,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.24.h5
62,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.25.h5
63,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.26.h5
64,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.27.h5
65,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.28.h5
66,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.29.h5
67,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.30.h5
68,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.31.h5
69,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.32.h5
70,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.33.h5
71,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.34.h5
72,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.35.h5
73,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.36.h5
74,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.37.h5
75,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/checkpoints/model.38.h5
76,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/runs/train
77,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline_mixed_precision - rwf/runs/validation
78,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline - rwf/checkpoints/model.01.h5
79,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline - rwf/checkpoints/model.02.h5
80,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline - rwf/checkpoints/model.03.h5
81,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline - rwf/checkpoints/model.04.h5
82,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline - rwf/checkpoints/model.05.h5
83,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline - rwf/checkpoints/model.06.h5
84,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline - rwf/checkpoints/model.07.h5
85,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline - rwf/checkpoints/model.08.h5
86,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline - rwf/checkpoints/model.09.h5
87,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline - rwf/checkpoints/model.10.h5
88,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline - rwf/checkpoints/model.11.h5
89,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline - rwf/checkpoints/model.12.h5
90,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline - rwf/checkpoints/model.13.h5
91,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline - rwf/checkpoints/model.14.h5
92,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline - rwf/checkpoints/model.15.h5
93,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline - rwf/checkpoints/model.16.h5
94,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline - rwf/checkpoints/model.17.h5
95,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline - rwf/checkpoints/model.18.h5
96,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline - rwf/checkpoints/model.19.h5
97,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline - rwf/checkpoints/model.20.h5
98,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline - rwf/checkpoints/model.21.h5
99,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline - rwf/checkpoints/model.22.h5
100,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline - rwf/checkpoints/model.23.h5
101,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline - rwf/checkpoints/model.24.h5
102,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline - rwf/checkpoints/model.25.h5
103,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline - rwf/checkpoints/model.26.h5
104,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline - rwf/checkpoints/model.27.h5
105,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline - rwf/checkpoints/model.28.h5
106,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline - rwf/checkpoints/model.29.h5
107,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline - rwf/checkpoints/model.30.h5
108,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline - rwf/checkpoints/model.31.h5
109,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline - rwf/runs/train
110,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/model_vBaseline - rwf/runs/validation
111,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/checkpoints_train/0_train_checkpoint.csv
112,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/checkpoints_train/1_train_checkpoint.csv
113,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/checkpoints_train/2_train_checkpoint.csv
114,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/checkpoints_train/3_train_checkpoint.csv
115,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/checkpoints_train/4_train_checkpoint.csv
116,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/checkpoints_train/5_train_checkpoint.csv
117,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/checkpoints_train/6_train_checkpoint.csv
118,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/checkpoints_train/7_train_checkpoint.csv
119,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/checkpoints_train/8_train_checkpoint.csv
120,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/checkpoints_train/9_train_checkpoint.csv
121,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/checkpoints_test/0_test_checkpoint.csv
122,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/checkpoints_test/1_test_checkpoint.csv
123,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/checkpoints_test/2_test_checkpoint.csv
124,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/checkpoints_test/3_test_checkpoint.csv
125,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/checkpoints_test/4_test_checkpoint.csv
126,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/checkpoints_test/5_test_checkpoint.csv
127,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/checkpoints_test/6_test_checkpoint.csv
128,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/checkpoints_test/7_test_checkpoint.csv
129,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/checkpoints_test/8_test_checkpoint.csv
130,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/checkpoints_test/9_test_checkpoint.csv
131,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/model mixed precision - rwf/checkpoints/model.01.h5
132,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/model mixed precision - rwf/checkpoints/model.02.h5
133,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/model mixed precision - rwf/checkpoints/model.03.h5
134,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/model mixed precision - rwf/checkpoints/model.04.h5
135,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/model mixed precision - rwf/checkpoints/model.05.h5
136,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/model mixed precision - rwf/checkpoints/model.06.h5
137,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/model mixed precision - rwf/checkpoints/model.07.h5
138,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/model mixed precision - rwf/checkpoints/model.08.h5
139,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/model mixed precision - rwf/checkpoints/model.09.h5
140,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/model mixed precision - rwf/checkpoints/model.10.h5
141,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/model mixed precision - rwf/checkpoints/model.11.h5
142,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/model mixed precision - rwf/checkpoints/model.12.h5
143,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/model mixed precision - rwf/checkpoints/model.13.h5
144,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/model mixed precision - rwf/checkpoints/model.14.h5
145,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/model mixed precision - rwf/checkpoints/model.15.h5
146,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/model mixed precision - rwf/checkpoints/model.16.h5
147,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/model mixed precision - rwf/checkpoints/model.17.h5
148,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/model mixed precision - rwf/checkpoints/model.18.h5
149,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/model mixed precision - rwf/checkpoints/model.19.h5
150,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/model mixed precision - rwf/checkpoints/model.20.h5
151,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/model mixed precision - rwf/checkpoints/model.21.h5
152,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/model mixed precision - rwf/checkpoints/model.22.h5
153,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/model mixed precision - rwf/checkpoints/model.23.h5
154,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/model mixed precision - rwf/checkpoints/model.24.h5
155,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/model mixed precision - rwf/checkpoints/model.25.h5
156,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/model mixed precision - rwf/checkpoints/model.26.h5
157,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/model mixed precision - rwf/checkpoints/model.27.h5
158,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/model mixed precision - rwf/checkpoints/model.28.h5
159,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/model mixed precision - rwf/checkpoints/model.29.h5
160,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/model mixed precision - rwf/checkpoints/model.30.h5
161,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/model mixed precision - rwf/checkpoints/model.31.h5
162,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/model mixed precision - rwf/runs/train
163,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/model mixed precision - rwf/runs/validation
164,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur_convlstm/model/checkpoints/model.01.h5
165,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur_convlstm/model/checkpoints/model.02.h5
166,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur_convlstm/model/checkpoints/model.03.h5
167,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur_convlstm/model/checkpoints/model.04.h5
168,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur_convlstm/model/checkpoints/model.05.h5
169,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur_convlstm/model/checkpoints/model.06.h5
170,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur_convlstm/model/checkpoints/model.07.h5
171,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur_convlstm/model/checkpoints/model.08.h5
172,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur_convlstm/model/checkpoints/model.09.h5
173,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur_convlstm/model/checkpoints/model.10.h5
174,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur_convlstm/model/checkpoints/model.11.h5
175,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur_convlstm/model/checkpoints/model.12.h5
176,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur_convlstm/model/checkpoints/model.13.h5
177,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur_convlstm/model/checkpoints/model.14.h5
178,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur_convlstm/model/checkpoints/model.15.h5
179,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur_convlstm/model/checkpoints/model.16.h5
180,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur_convlstm/model/checkpoints/model.17.h5
181,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur_convlstm/model/checkpoints/model.18.h5
182,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur_convlstm/model/runs/train
183,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur_convlstm/model/runs/validation
184,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur_convlstm1/model/runs/train
185,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur_convlstm2/model/runs/train
